name,min_frames,max_frames,mean_frames,median_frames,threshold_frames,min_lips,max_lips,mean_lips,median_lips,threshold_lips
R_103_391,0.5173025173611111,28.546304253472222,3.7734029763525756,2.7101649305555555,7.172381400854789,0.0,1551.0,68.66666666666667,22.0,269.32115134673114
R_100_135,0.09929253472222223,0.7117220052083333,0.31920477735136454,0.3021799045138889,0.43844120058903646,0.0,174.0,51.14035087719298,37.0,93.5586680876223
R_104_335,0.2164572482638889,2.6190831163194446,0.7958044994212962,0.72595703125,1.2494173162004332,3.0,1969.0,244.6216216216216,68.0,632.6328607560927
R_105_97,0.05511176215277778,32.696842447916666,1.623548611111111,0.9911317274305556,4.781582794575037,0.0,4392.0,306.3267326732673,54.0,932.784543140393
R_10_203,1.446648220486111,5.735890842013889,2.9646358282447314,2.7154134114583335,3.9549977580646,0.0,1956.0,372.93023255813955,164.0,868.5113992775001
R_100_345,0.3134765625,72.43816514756945,1.80487392526455,0.89658203125,9.57138524028938,6.0,1352.0,302.5243902439024,185.5,623.8582423775786
R_106_320,0.3045095486111111,2.3141829427083334,1.1083741282971524,0.9402669270833334,1.7078110140959948,0.0,291.0,86.81818181818181,34.0,184.5625777810643
R_107_334,0.119833984375,18.793135850694444,1.6082807763585756,0.9293717447916667,4.038416511718574,0.0,324.0,26.175824175824175,10.0,77.43332824324665
R_107_437,0.5102528211805556,2.5699696180555556,1.6241057084369817,1.536467013888889,2.1012757361282155,0.0,22.0,5.464285714285714,4.5,10.752291974123313
R_100_128,0.10105685763888889,0.5813498263888889,0.3183347077546297,0.30937391493055555,0.4436517310423344,0.0,136.0,30.91111111111111,16.0,64.76492902954271
R_101_206,0.1395703125,3.4460731336805557,1.0115330428306504,0.5635639105902778,1.8551630284151135,0.0,3559.0,166.54545454545453,35.0,627.2381372894768
R_105_210,0.07059461805555556,17.435262586805557,1.0109524559890306,0.9606673177083334,2.4246704820578615,0.0,5706.0,405.4375,138.0,1216.3322525204358
R_106_364,1.1515549045138889,5.534408637152778,2.747908722886661,2.5378461371527776,3.7118989874785866,0.0,1165.0,161.37777777777777,80.0,385.8925918288667
R_10_122,1.9405414496527778,7.2210883246527775,4.036795188969018,3.8367860243055554,5.163389171527946,1.0,1103.0,154.85714285714286,100.0,368.11336829282584
R_105_60,0.05563368055555556,60.37422960069444,2.2093374794407894,1.1675726996527778,10.009042809034405,5.0,3346.0,477.475,152.0,1180.5150055295576
R_107_434,1.0138118489583334,11.992537977430555,4.048477511935764,2.8188020833333334,6.829017373556702,67.0,168.0,127.5,137.5,165.06660751252366
R_106_213,0.13106770833333334,59.38999674479167,1.3801922075320514,0.37786892361111113,8.649456242906155,2.0,35.0,22.333333333333332,30.0,36.85534727386131
R_100_30,0.11754665798611111,33.34842122395833,0.861749760791509,0.49358723958333334,4.351714312560983,0.0,465.0,42.241379310344826,19.0,114.26148594048696
R_101_378,0.10390299479166666,32.33782118055556,1.5234425586685827,1.2476280381944445,4.181461115785143,40.0,4426.0,826.65625,430.0,1822.9069905698314
R_10_273,0.6090635850694445,4.817272135416666,2.1316049546588456,1.8400716145833333,3.053926855709186,1.0,2790.0,386.8529411764706,138.5,910.4460026850975
R_100_150,0.4191015625,29.207705078125,1.5586039299242427,1.0066080729166667,5.341235057368682,0.0,379.0,59.132075471698116,26.0,142.7676365947734
R_106_141,0.34789822048611113,1.0594563802083334,0.6515880117490311,0.6016417100694444,0.8280015098618636,5.0,707.0,160.09756097560975,107.0,314.04430578677363
R_104_425,0.2900922309027778,53.55367947048611,1.9190195820404852,0.7330805121527778,9.53713388279888,1.0,858.0,113.57777777777778,11.0,331.18757013187906
R_101_107,0.011784939236111111,42.36303602430556,1.895992662217882,1.082702907986111,6.674402779250231,0.0,1765.0,86.17777777777778,4.0,406.80946602173924
R_106_243,0.04119683159722222,41.39798177083333,0.9389970296223957,0.4086518012152778,5.496298254760687,0.0,54.0,9.914285714285715,6.5,20.148322562181157
R_100_302,0.04060329861111111,41.285390625,0.9668169550207533,0.47991970486111113,5.322409864456278,0.0,298.0,20.627906976744185,8.5,63.40859336882295
R_104_31,0.28985026041666667,52.796016710069445,3.534437795663219,1.6497037760416666,10.394096322548437,0.0,18.0,5.51,4.0,9.821600630856246
R_103_248,0.32198893229166664,33.744623480902774,1.5367268820589128,1.1887760416666666,4.977131327108875,0.0,3312.0,96.73333333333333,11.0,514.4336458914054
R_101_44,0.16196614583333332,42.29456922743056,1.139648308762947,0.5414556206597223,4.985561001827374,3.0,1269.0,163.4,78.5,394.3234986358517
R_101_342,0.08862196180555555,28.13422092013889,1.2086675889756946,0.46219618055555556,5.029868573505149,0.0,2788.0,180.77611940298507,11.0,669.1943650831595
R_107_200,0.02845486111111111,60.615909288194445,1.4236208924617557,0.07878472222222223,9.174592698740081,0.0,958.0,96.75510204081633,12.0,285.8495639776844
R_100_269,0.2665668402777778,7.582157118055555,3.28570056199114,2.104992404513889,5.671591248861226,0.0,569.0,109.75438596491227,52.0,244.84490541641037
R_104_75,0.16357747395833333,19.19658203125,1.1200128141534396,0.6764539930555555,3.659286127783308,0.0,5955.0,716.3333333333334,189.5,1874.3162426634553
R_108_57,1.7563671875,12.75031467013889,6.417861565483942,6.129207899305555,9.084193315948333,0.0,439.0,70.88571428571429,24.0,182.60443542528526
R_106_40,0.19358072916666666,34.29578884548611,2.2956552463107647,1.4411919487847222,6.0339273778173945,1.0,22.0,9.166666666666666,7.5,16.76966315197136
R_103_348,0.10195203993055556,66.41796115451389,2.0744935481426365,0.9824826388888889,10.276207842183812,1.0,1648.0,179.5483870967742,80.5,471.57631756716245
R_107_444,0.21564453125,133.60046440972224,3.231477818080357,0.9834342447916666,19.17711239844945,9.0,4898.0,1127.235294117647,920.5,2189.747413323921
R_101_94,0.3055392795138889,1.8869411892361112,0.9729931069535817,0.8781168619791666,1.335201348665123,0.0,47.0,5.125,4.0,11.07783949698991
R_101_148,0.35291015625,30.095422092013887,2.6435529444629133,1.7724332682291668,7.24178112326287,3.0,2799.0,400.07246376811594,167.0,990.2537505527287
R_106_283,0.15983615451388888,1.1764420572916667,0.5854761679292929,0.5538346354166667,0.8377779746237117,1.0,3645.0,265.5272727272727,86.0,929.906924721124
R_100_387,0.38067599826388887,1.1767361111111112,0.7086291837431694,0.6800640190972222,0.8983236939464454,2.0,56.0,27.0,16.0,48.4289523775662
R_105_199,0.031404079861111114,19.099940321180554,1.4298037496899796,1.1891080729166665,3.130385108334237,0.0,1105.0,246.35,36.5,584.010669163585
R_105_325,0.015322265625,23.918901909722223,1.2890039524231685,1.141008029513889,3.7536366164306814,0.0,54.0,6.3023255813953485,4.0,15.484043725623216
R_106_280,0.19676649305555555,80.77011284722222,2.595401087212791,0.6025672743055556,14.724520101185279,4.0,704.0,105.31645569620254,49.0,245.25799360760158
R_104_30,0.07950629340277778,37.39256401909722,1.415945984640239,1.2230387369791669,4.482029442533788,0.0,1139.0,71.33064516129032,6.0,240.52392658886032
R_103_406,0.10380099826388889,24.714788411458333,0.9413920490546432,0.5776638454861112,3.4635746516069803,0.0,1390.0,71.59633027522936,15.0,273.07376859443855
R_104_6,0.5630056423611111,50.276057942708334,2.353899052372685,1.493244900173611,8.610508926655193,1.0,493.0,92.39393939393939,50.0,201.52436994545866
R_103_24,0.5690690104166667,48.66016384548611,1.9577228695222701,0.988669704861111,8.157236153371574,0.0,109.0,18.38095238095238,7.0,43.29791197243238
R_103_323,0.23765299479166666,54.67844184027778,1.5405721182193393,0.45953016493055554,8.91205192594361,0.0,1302.0,345.4313725490196,155.0,732.9347567165046
R_107_190,0.11678493923611111,23.642004123263888,1.1213053944730813,0.5244997829861111,3.902080632486904,0.0,3309.0,285.2842105263158,23.0,973.7152973677223
R_106_191,3.3508257378472224,7.3352256944444445,4.734717236069775,4.549642469618055,5.583848282356797,0.0,1113.0,143.17391304347825,19.0,421.91590878333074
R_101_151,0.6748014322916667,30.21623046875,3.25871965268543,2.4135628255208337,7.225101650055517,1.0,5298.0,542.4166666666666,61.0,1780.440032426242
R_105_321,0.028937717013888888,0.806083984375,0.27539271763392853,0.2401117621527778,0.4610412362369818,0.0,644.0,93.04651162790698,53.0,219.55194923295704
R_107_190,0.11678493923611111,23.642004123263888,1.1213053944730813,0.5244997829861111,3.902080632486904,0.0,3309.0,287.0,30.5,968.8491402062483
R_107_414,0.318115234375,4.762231987847223,1.923552747527358,1.8759581163194445,2.839607073031166,0.0,19.0,5.8125,4.0,10.802724819584785
R_103_391,0.5173025173611111,28.546304253472222,3.7734029763525756,2.7101649305555555,7.172381400854789,0.0,1551.0,68.66666666666667,22.0,269.32115134673114
R_100_345,0.3134765625,72.43816514756945,1.80487392526455,0.89658203125,9.57138524028938,6.0,1352.0,302.5243902439024,185.5,623.8582423775786
R_101_171,0.5129503038194444,32.322291666666665,5.790795015137168,6.056440972222222,10.860688470443879,4.0,942.0,161.40540540540542,83.0,363.8725478126745
R_100_182,0.5906271701388889,34.806614583333335,1.9528461027061286,1.272009006076389,5.446327919688186,0.0,108.0,18.916666666666668,8.0,44.01466902187856
R_105_191,0.022068142361111112,16.759340277777778,0.7818531048487104,0.5060004340277777,2.728611579767027,0.0,778.0,55.990566037735846,22.0,160.20827134580526
R_10_251,1.1501356336805555,5.304554036458334,2.781629238816739,2.3055067274305556,3.9211915509083735,0.0,2510.0,246.18666666666667,70.0,650.898702344162
R_107_196,0.08754991319444444,25.39718532986111,0.882764573034369,0.2995062934027778,3.615468667294307,0.0,406.0,47.8448275862069,16.5,125.3313785269631
R_104_13,0.10538736979166667,1.363322482638889,0.5125030894338349,0.42326551649305555,0.7965395355990978,0.0,494.0,57.647887323943664,28.0,148.92815509452478
R_101_403,0.2695182291666667,8.987425130208333,2.296893700703018,0.9082866753472222,4.865674677031061,0.0,1.0,0.5,0.5,1.0
R_101_277,0.09408854166666666,22.13294921875,1.3042604194850291,0.7589724392361111,4.65349630423455,5.0,2966.0,324.4266666666667,128.0,858.6615257148405
R_106_194,3.9175260416666666,14.442682291666667,8.14284292715567,7.158366427951389,11.250344982508466,0.0,39.0,11.571428571428571,2.0,25.922706691284986
R_101_134,0.14571723090277777,48.370146484375,1.361498168089965,0.7352810329861111,5.885552622565486,0.0,1067.0,92.97727272727273,50.5,277.65949225785937
R_104_0,0.20879557291666667,36.90635525173611,1.275169434764688,0.6636729600694444,5.575673719522823,0.0,212.0,25.53125,8.0,66.9035316642274
R_107_449,0.24297526041666667,27.267983940972222,1.3934547726980457,1.2176063368055556,3.67701967383487,3.0,973.0,147.92537313432837,69.0,339.4097018982619
R_106_449,0.162998046875,41.512302517361114,1.010336427895022,0.44836588541666667,5.6593521667553315,0.0,1915.0,152.05194805194805,76.0,402.13260496834675
R_107_225,0.09694227430555556,0.8709505208333334,0.40283087003533136,0.4053493923611111,0.5717748152593873,6.0,1205.0,250.03571428571428,153.0,509.3387612270513
R_104_263,0.7992437065972222,5.047559678819445,2.8725928236721963,2.8968619791666663,3.736755357543598,0.0,208.0,55.388888888888886,24.0,114.08361597449958
R_106_389,0.05001302083333333,27.676920572916668,0.5147130249669314,0.17309787326388887,3.4972783328539467,55.0,525.0,250.54545454545453,208.0,401.84128975603164
R_106_234,0.016856553819444446,49.120319010416665,1.3223460641746556,0.473193359375,7.080109501449453,0.0,667.0,20.12857142857143,4.0,101.09768748588085
R_105_402,0.06573784722222223,2.8932009548611113,1.077380948406339,0.9643663194444444,1.8168028761485755,0.0,225.0,7.911111111111111,4.0,31.486354455887685
R_106_443,0.14778211805555555,57.20512912326389,1.8876966190121882,0.372705078125,10.295777988569668,0.0,1676.0,214.94736842105263,28.0,587.708513008478
R_105_336,0.028174913194444446,49.233318142361114,4.759978875054254,3.226640625,10.713785248748795,0.0,1555.0,393.625,209.5,855.9362959630123
R_10_215,0.8437673611111111,5.526167534722222,2.7438652863865935,2.6813585069444446,3.6965926094063777,0.0,2029.0,100.825,11.0,362.77399829610596
R_10_131,1.0959450954861112,3.586586371527778,2.6904793453839875,2.7749072265625,3.2420313389456883,1.0,2590.0,425.19117647058823,230.5,941.0088670572386
R_103_80,0.5791037326388889,28.880441623263888,2.9761708100244353,2.426574978298611,6.664365105355273,2.0,421.0,104.1,66.5,214.10086363297336
R_104_409,1.0879014756944445,33.423794487847225,4.016467929007698,3.1664930555555557,8.788244258701223,170.0,170.0,170.0,170.0,170.0
R_104_103,0.44111002604166666,28.552242838541666,1.4486730789811642,0.9772493489583334,4.6779804982691715,0.0,462.0,42.30555555555556,15.0,116.3514570268143
R_100_376,0.052501085069444446,2.205788845486111,0.6504625223126955,0.6760378689236111,1.020454150774461,0.0,59.0,6.014925373134329,2.0,17.602995071008475
R_105_348,0.039916449652777776,4.169631076388889,1.7681383654161973,1.8302289496527777,2.913638816013457,0.0,658.0,31.94736842105263,11.0,107.62999778745106
R_10_132,1.2457877604166667,4.972845052083334,2.87221108068442,2.7761414930555555,3.6757681068670784,1.0,1682.0,375.22680412371136,235.0,757.8992436625027
R_10_152,0.9901692708333333,6.80357421875,3.4909670847505665,3.4641064453125,4.747243365451895,0.0,1442.0,195.31958762886597,37.0,495.3820054101976
R_107_200,0.02845486111111111,60.615909288194445,1.4236208924617557,0.07878472222222223,9.174592698740081,0.0,1010.0,102.6734693877551,13.0,308.14161456817413
R_106_361,0.2374945746527778,18.512779947916666,7.478652769536745,5.754772135416666,13.564531957507489,3.0,423.0,114.83333333333333,96.0,229.2214397469325
R_107_357,0.133681640625,25.57337890625,1.746798754647857,1.2180512152777778,5.076611337046176,0.0,1920.0,65.02479338842976,6.0,312.69778036156936
R_10_21,0.9083192274305556,5.934661458333333,2.6079315411603017,2.4231201171875,3.7393714380640803,0.0,1155.0,149.38541666666666,45.0,398.35405465947304
R_105_135,0.03476888020833333,25.538151041666666,2.647139149305556,1.87857421875,6.480926937976551,13.0,7276.0,1410.25,947.0,3002.9133097642552
R_107_224,0.14839301215277778,0.8998470052083334,0.46113413575542006,0.40444444444444444,0.6823994215059439,0.0,1076.0,211.925,117.5,459.28560594807743
R_107_228,0.059908854166666664,29.618248697916666,0.8086489478845164,0.22263671875000002,4.769118206021058,0.0,544.0,100.59615384615384,31.5,243.2175272060162
R_107_201,0.08431857638888889,69.20780056423611,2.6081751598011365,0.33842719184027775,14.282617112258775,1.0,2945.0,358.1904761904762,76.0,970.8018747324741
R_100_235,0.17877387152777777,32.976749131944445,2.1640069615771207,1.2527924262152776,6.668561953944242,0.0,30.0,9.615384615384615,9.0,17.326899098370546
R_105_295,0.05254991319444444,40.30194878472222,2.754843362475199,2.382523871527778,6.846388508466951,1.0,5543.0,654.3917525773196,458.0,1449.9503199743303
R_10_346,0.9786838107638889,7.093896484375,2.7080562739463585,2.257136501736111,4.01610775735028,0.0,1111.0,95.44444444444444,35.5,274.9163850622909
R_101_19,0.10808376736111111,1.9112337239583332,0.7081404335171566,0.6178786892361111,1.1529517365497313,1.0,828.0,130.30588235294118,41.0,324.90671201862995
R_101_260,0.1713617621527778,21.348141276041666,1.2288028345352564,0.47277994791666667,4.49796552514098,1.0,2681.0,226.58666666666667,37.0,738.1994393332172
R_107_156,0.5096766493055556,29.5158203125,2.9707489330150447,1.8672336154513889,6.805922240457382,0.0,6282.0,357.7378640776699,117.0,1113.542199485109
R_100_159,0.5223589409722222,2.5496223958333335,1.0742770842768723,0.9332459852430556,1.5216023162353671,0.0,962.0,79.91111111111111,22.0,251.51955718947897
R_103_58,0.2018771701388889,32.95398111979166,2.1677962094907417,1.3023307291666666,6.701140281340328,0.0,23.0,7.615384615384615,6.0,13.814496977879768
R_101_238,0.14739800347222223,31.336356336805554,2.077702591507523,1.0040104166666666,6.940717261844085,0.0,1607.0,172.45054945054946,35.0,475.5359747470666
R_10_53,0.6423838975694445,6.360135633680556,2.83447168848536,2.712160373263889,4.185155064758959,0.0,1046.0,100.27272727272727,22.0,292.00625016753276
R_105_235,0.065791015625,4.606257595486111,1.593575053418804,1.545876736111111,2.563983008372465,1.0,429.0,102.38461538461539,27.0,234.37035963902542
R_101_294,0.12887261284722223,30.984181857638887,1.6865797164351848,0.8876844618055555,6.200190258957428,0.0,3863.0,335.3534482758621,63.0,1050.9728840086084
R_101_292,0.22391710069444445,27.924337022569443,1.4776270723634009,0.793662109375,4.688491117027315,0.0,651.0,71.80681818181819,17.0,196.8347112474117
R_100_64,2.1406629774305554,25.975024956597224,10.73207423080633,8.009393988715278,18.29055998621515,409.0,2666.0,1062.0,842.0,1895.4614568172904
R_106_358,0.7106911892361111,2.743439670138889,1.6828956761853446,1.6771495225694446,2.1457934992992342,6.0,599.0,128.30434782608697,84.0,256.8038605244046
R_103_120,0.06826280381944444,45.66071506076389,0.8250514237813183,0.31596679687499996,5.292805123730846,0.0,993.0,78.93069306930693,15.0,252.33191940741347
R_107_391,0.7524565972222222,6.434633246527778,2.2102141988502364,1.8967013888888888,3.262926559942086,3.0,4193.0,680.2,340.0,1542.1655213522176
R_106_199,0.84265625,39.17030490451389,2.4898684303977263,1.5332964409722223,7.5565846163382275,13.0,775.0,163.42222222222222,80.0,351.19412745583736
R_104_232,0.10222547743055556,26.974483506944445,1.0091370498352923,0.3257546657986111,4.686164423419472,3.0,5057.0,463.05,77.0,1496.2111914411032
R_107_326,0.30184244791666665,22.744231770833334,1.1060265500142692,0.7836924913194444,3.6782706334377306,1.0,2251.0,319.44444444444446,82.5,867.6047233392444
R_105_25,0.07433919270833333,52.274970703125,1.7697143520349852,0.5206217447916667,7.57865123957478,0.0,1545.0,180.23728813559322,64.0,482.2052030875668
R_101_40,0.08263563368055556,32.79793619791667,1.2502599175347224,0.9724712456597222,4.475886349633571,0.0,2454.0,124.37373737373737,11.0,419.0407326381431
R_106_238,0.12059353298611111,1.1201410590277778,0.5976908406986533,0.5938351779513888,0.839572412456568,0.0,205.0,15.553846153846154,5.0,47.38949659565831
R_100_249,3.0928504774305554,7.7389116753472225,5.371659575508606,5.400634765625,6.567409081548449,0.0,20.0,3.9130434782608696,3.0,8.621158983089238
R_10_294,0.8608539496527777,4.039072265625,2.169702016111959,2.091799587673611,2.9135249627355044,0.0,193.0,20.7625,8.0,54.32112174985737
R_104_98,0.11273328993055555,124.37556640625,2.419523663949274,0.6978960503472222,14.498693482453595,0.0,54.0,10.616071428571429,8.0,20.707833924816185
R_103_244,0.4120594618055556,18.621175130208332,5.058581633391204,3.4036485460069446,9.683694928025659,1.0,880.0,125.59375,19.0,336.6933798218865
R_10_307,1.3461121961805556,2.598210720486111,1.8759035815329215,1.7933159722222223,2.2532318980572885,1.0,637.0,140.15384615384616,94.0,299.35731835885235
R_104_135,0.23142361111111112,34.160970052083336,1.635700434027778,1.1792198350694445,5.426534044358236,0.0,8.0,4.0,4.0,7.535533905932738
R_107_393,0.10922634548611111,13.267305772569445,0.8704217915331199,0.7225466579861111,2.0161570435170812,0.0,173.0,39.86046511627907,30.0,75.65049538240673
R_105_326,0.04869791666666667,0.7223893229166667,0.26371953529602155,0.22429850260416667,0.40335539161467115,0.0,610.0,55.652542372881356,25.0,151.27905606367207
R_101_127,0.06466796875,46.120365668402776,1.592592438682033,0.6021082899305555,8.163922720704464,0.0,18.0,6.096774193548387,5.0,10.469378339080837
R_10_59,1.1547829861111112,3.914345703125,2.5166651146053094,2.54642578125,3.0899379954800925,0.0,1506.0,167.66666666666666,46.5,432.0375535130928
R_10_309,0.676064453125,3.474955512152778,1.9029669998879937,1.8924186197916666,2.4560822039177417,1.0,2251.0,247.55913978494624,65.0,624.7258398272027
R_104_455,0.37621961805555554,23.62234592013889,1.949494765998357,1.1810026041666666,4.611987213909751,0.0,342.0,49.432432432432435,25.0,116.86990719380958
R_107_258,0.45768446180555555,2.764306640625,1.001237603593423,0.9440190972222222,1.3205049578559525,1.0,117.0,25.88235294117647,5.0,64.41405471416454
R_103_347,0.1694748263888889,68.76339084201389,2.2966353777985073,1.2035286458333334,10.502761305547644,0.0,1117.0,83.63636363636364,30.5,238.3547428274091
R_104_427,0.3465744357638889,1.6611631944444445,0.8135645937821502,0.7927864583333333,1.119683588602563,2.0,139.0,58.0,40.0,102.0016233466773
R_107_347,0.14067491319444445,35.35717881944444,1.1397332434275789,0.5695323350694445,5.270335023897299,0.0,840.0,99.26415094339623,43.0,266.83831373587407
R_106_251,0.23956597222222223,57.75113715277778,2.553999376085069,1.1144563802083334,11.41183451944871,2.0,1115.0,256.36842105263156,111.5,555.0897681527282
