name,min_frames,max_frames,mean_frames,median_frames,threshold_frames,min_lips,max_lips,mean_lips,median_lips,threshold_lips
R_104_306,0.8512109375,14.052936197916667,4.075435353973765,4.0947450086805555,6.08159821561013,0.0,1833.0,107.26086956521739,18.0,476.09407298794326
R_103_255,0.17366536458333334,38.24539713541667,1.723103479456018,0.6265494791666667,7.565512038866451,0.0,481.0,31.506666666666668,10.0,106.19274271538916
R_10_66,0.3736111111111111,63.52881727430555,2.172646947337962,0.9226812065972222,9.38881570694063,16.0,457.0,159.0909090909091,69.0,317.1331672749177
R_105_164,0.0452734375,14.695120442708333,0.6793841443352372,0.5675965711805555,1.9919835077107462,0.0,471.0,25.50413223140496,7.0,88.86471960645572
R_106_376,0.07882595486111112,23.463610026041668,0.6060944331918724,0.2755891927083333,3.1684118071782255,1.0,362.0,29.790123456790123,12.0,83.4658107707569
R_108_8,0.036456163194444446,143.07564670138888,6.7371216534173985,0.6705284288194444,30.828536204982292,0.0,152.0,17.307692307692307,9.0,43.8290468832171
R_101_179,0.18789496527777777,30.68805013020833,1.7711517643439858,1.4075238715277778,5.477512645096831,0.0,3745.0,244.93069306930693,29.0,793.3846363223541
R_107_303,1.072902560763889,27.03388671875,2.714953309623756,1.958166232638889,5.844142430408654,0.0,32.0,11.6,8.0,21.245724441429996
R_105_37,0.019404296875,51.05890516493056,1.8183618164062503,0.7503130425347222,7.882743910799023,0.0,586.0,28.48148148148148,8.5,106.36773299985275
R_105_368,0.014345703125,8.082239583333333,2.0226834972993832,1.5147699652777777,4.108366188038637,4.0,12.0,8.333333333333334,9.0,11.633164978870555
R_105_101,0.02890625,18.397824435763887,1.1413332832532057,0.9808420138888889,2.7900190034884274,0.0,3118.0,350.4778761061947,123.0,888.6173799680912
R_101_384,0.6268033854166667,7.328088107638889,2.6599775838431445,2.4085563151041667,3.9492699635145616,15.0,237.0,74.125,50.5,140.76664895168784
R_108_29,0.08288411458333333,1.6737934027777779,0.8373840591755317,0.7069493272569445,1.2205663800225586,1.0,9.0,4.238095238095238,4.0,6.586443429702467
R_10_16,0.5115559895833334,3.986384548611111,2.230369204925411,2.517051323784722,3.0601478445600856,0.0,1499.0,137.9814814814815,19.0,438.31515337306155
R_105_89,0.013777126736111112,30.48698025173611,1.2910246205757168,0.4668234592013889,5.153102585165958,0.0,261.0,40.57377049180328,11.0,107.32470442433609
R_101_446,0.23341796875,41.144992404513886,5.663270352128626,4.395602213541666,12.069033708116757,2.0,48.0,17.0,13.0,28.29832615536671
R_104_107,0.07345052083333334,125.34911783854167,8.090173636642154,1.296560329861111,33.820608585657894,41.0,41.0,41.0,41.0,41.0
R_107_192,0.03770616319444445,23.15772894965278,0.9904111180160985,0.3027164713541667,4.399698792018108,0.0,1136.0,252.7906976744186,124.0,561.4631407638027
R_106_250,0.37759223090277777,57.31018771701389,1.9249007293783877,1.2924891493055555,6.997139406669417,1.0,599.0,71.77049180327869,27.5,188.34381966437468
R_106_95,0.38192057291666665,29.175674913194445,1.4052489217122397,0.9339567057291667,4.924753256240593,1.0,280.0,54.5,32.5,114.69718941033065
R_103_158,0.11033203125,16.237606336805555,1.1323974756006008,0.7068147786458333,3.040825811936169,0.0,1727.0,96.68493150684931,17.0,338.86050897263283
R_105_263,0.08309136284722222,40.81758680555556,1.5135111936095205,0.72501953125,6.3425645944531075,0.0,178.0,21.125,6.0,57.289832217027005
R_108_9,1.1313519965277778,4.696060112847222,2.5114177207341277,2.4902213541666667,3.3931131182994156,0.0,38.0,5.914893617021277,3.0,13.679597683758256
R_106_19,1.3356293402777777,29.64842556423611,5.669922340029761,5.332394748263889,9.784850687631543,0.0,7.0,3.1875,3.5,5.3444292408421745
R_107_254,0.13553819444444445,27.583608940972223,1.3989223034633196,0.7514903428819444,4.481935605840089,0.0,100.0,26.177777777777777,20.0,48.217427794044056
R_107_443,0.20026258680555556,16.68735894097222,1.417526886878655,0.9396104600694445,3.9316860170548202,174.0,3618.0,1220.448275862069,964.0,2148.800898604203
R_105_157,0.030815972222222224,1.3129351128472222,0.5084945604996979,0.44935167100694445,0.8368897590634907,0.0,759.0,80.43478260869566,29.0,235.37420305282103
R_101_263,0.1629025607638889,19.681544053819444,0.9223662304131057,0.5608002387152777,3.0978687179600755,1.0,1338.0,269.1168831168831,160.0,538.7115270781878
R_104_323,1.2622287326388888,43.23034830729166,5.087231524559141,4.140657552083334,10.795740049293677,0.0,10783.0,1219.3333333333333,147.0,3429.6624344046504
R_101_208,0.04587565104166667,33.954616970486114,1.5288653029057018,0.6122688802083334,6.578123588951846,0.0,679.0,35.208333333333336,11.5,124.44318849094537
R_106_373,0.07436957465277778,44.49475368923611,1.9777154966307675,0.9077528211805556,8.044404715830492,0.0,4566.0,329.7739130434783,90.0,943.1807793787817
R_107_329,0.09394097222222222,23.088674045138887,0.9931845553156055,0.819677734375,3.03613919560967,0.0,107.0,14.29245283018868,9.0,31.63090773574257
R_106_376,0.07882595486111112,23.463610026041668,0.6060944331918724,0.2755891927083333,3.1684118071782255,0.0,292.0,26.506172839506174,14.0,66.09889054402079
R_108_7,0.46720703125,3.0735243055555554,1.6453171433151896,1.5551616753472222,2.182833139163323,11.0,799.0,282.57142857142856,95.0,574.6261480739106
R_100_24,0.06590060763888889,0.8314615885416666,0.43844046733276654,0.44218641493055555,0.6223021041617545,2.0,178.0,36.93333333333333,17.0,83.16963460793309
R_100_347,0.07423285590277778,79.78987738715277,2.0072898211212014,0.6901920572916667,11.733203232940351,0.0,467.0,51.6,30.0,122.61816056780677
R_104_153,0.6967610677083333,26.996110026041666,3.9476868379702883,3.5007801649305557,7.0445026128867365,3.0,156.0,46.56,17.0,100.51040685666791
R_103_256,0.08267035590277778,23.508420138888887,0.6696628916966736,0.29899305555555555,3.239204847986054,1.0,300.0,35.41975308641975,22.0,83.36825019787963
R_105_101,0.02890625,18.397824435763887,1.1413332832532057,0.9808420138888889,2.7900190034884274,0.0,3118.0,348.53097345132744,120.0,887.4295727889754
R_105_205,0.02316189236111111,4.722291666666667,2.3970820787217884,2.171795247395833,3.8112276586686447,1.0,290.0,76.6875,46.0,157.38114810039264
R_103_429,0.02066623263888889,22.03504665798611,0.7733778754340278,0.2338916015625,4.179798382936238,9.0,35.0,25.25,28.5,35.006408150543926
R_108_39,0.05611870659722222,42.50481228298611,1.6292832623106062,0.9474045138888889,7.2171199251947025,0.0,282.0,37.68518518518518,26.5,81.80195955187321
R_103_127,0.10680121527777778,39.70809136284722,1.9865012779706792,1.0390570746527779,7.690252143470555,3.0,3683.0,415.20454545454544,114.0,1159.0506646688948
R_103_289,0.2546571180555556,34.326504991319446,1.0211310922679537,0.6158414713541667,4.7285774043241275,1.0,138.0,25.625,18.5,53.34474702265517
R_103_234,0.5867078993055556,5.222213541666667,2.4611617254273503,2.3060546875,3.587637383381428,42.0,42.0,42.0,42.0,42.0
R_101_381,1.2772569444444444,11.578848741319444,4.1330760061005005,2.410769856770833,7.315331901840242,12.0,1425.0,308.42857142857144,162.5,688.1791877707242
R_100_305,0.10257921006944444,39.69598524305555,1.975257888812577,1.0484635416666668,7.648449477461222,1.0,3789.0,392.52272727272725,121.0,1083.4097884496266
R_104_353,0.057045355902777775,20.751253255208333,1.3018378437030778,0.53150390625,5.123252046542304,0.0,2123.0,333.22857142857146,82.5,848.7997989153707
R_103_292,0.03654730902777778,38.96961480034722,1.0494273244598764,0.5458859592013889,5.091430188659834,0.0,304.0,30.431818181818183,19.5,70.99232165685854
R_103_7,1.1347894965277778,4.5321647135416665,2.3653714667426216,2.194072265625,3.2259323880927164,484.0,1355.0,919.5,919.5,1355.0
R_100_302,0.04060329861111111,41.285390625,0.9668169550207533,0.47991970486111113,5.322409864456278,0.0,298.0,21.03529411764706,9.0,63.976689765758124
R_104_309,0.6096017795138889,15.420660807291666,3.916281105324073,1.9228678385416667,7.560021593511397,0.0,792.0,75.6,18.0,268.453588679772
R_100_440,0.13693467881944443,47.44126736111111,1.2702835006440407,0.559765625,7.185608084561617,9.0,90.0,31.9,22.5,56.1629346947149
R_10_169,0.9098046875,2.923369140625,1.8376007267656624,1.9172797309027776,2.376947706378199,0.0,1676.0,252.29032258064515,50.0,631.2532702586459
R_103_368,0.19314995659722223,53.51966905381944,1.6964298822998691,1.003916015625,6.387933893198195,0.0,4611.0,222.15,74.5,763.6565196591204
R_103_158,0.11033203125,16.237606336805555,1.1323974756006008,0.7068147786458333,3.040825811936169,0.0,1715.0,102.4054054054054,16.0,353.5324282293206
R_105_122,0.06342230902777778,27.095008680555555,1.3084797782512627,0.9861745876736111,3.847247982521286,0.0,153.0,15.680555555555555,5.5,43.88557204636644
R_104_305,0.35589192708333334,23.68191623263889,1.7801912405727298,1.292785373263889,5.049922301277691,2.0,2180.0,269.4222222222222,65.5,689.4263485981896
R_104_373,0.08294053819444444,28.356348741319444,1.3487635754243827,0.8179947916666667,5.431815140501578,0.0,3.0,1.5714285714285714,1.0,2.621209889764219
R_105_294,0.06215928819444445,2.289896918402778,0.8694101453993056,0.8347856987847222,1.3552088435191556,1.0,6803.0,330.13,60.5,1254.974707559058
R_107_152,0.3769650607638889,40.81098415798611,2.2347509106470667,1.5448556857638889,7.093464774393295,0.0,2498.0,219.25510204081633,73.5,632.1786090951505
R_107_73,0.7873719618055556,30.25704861111111,3.542001375960402,2.2828483072916668,8.326414565189602,1.0,6342.0,592.6891891891892,55.5,1944.196215154825
R_104_232,0.10222547743055556,26.974483506944445,1.0091370498352923,0.3257546657986111,4.686164423419472,3.0,5057.0,472.28205128205127,96.0,1517.5247527932645
R_103_160,0.046123046875,80.77109375,1.7030667305236284,0.5337065972222222,10.422045114274882,0.0,4747.0,240.28235294117647,55.0,884.640156572316
R_105_26,0.07121853298611111,47.379908854166665,1.4405498342803034,0.27735243055555553,6.800989914842134,3.0,954.0,186.48275862068965,70.0,460.7757834970767
R_106_154,0.33849934895833333,4.077379557291667,1.3204617211612657,1.1169341362847223,2.000365339915284,0.0,203.0,65.36363636363636,25.0,132.48262531375352
R_101_133,0.26474934895833335,34.496516927083334,1.9216913390790342,1.421833224826389,5.581560579217239,1.0,859.0,186.75757575757575,114.5,395.5837366496223
R_105_408,0.04723415798611111,32.19236111111111,1.6855338746396749,1.2017220052083333,4.416333793308544,0.0,299.0,29.84090909090909,8.0,90.852809264645
R_107_183,0.25568576388888886,18.44178493923611,2.2477160173965425,2.0450651041666665,4.7844181592595,3.0,5189.0,701.8367346938776,472.0,1691.0558731847807
R_10_206,1.412976345486111,4.388208550347223,2.941675268308081,2.9102799479166666,3.564613380165472,8.0,1316.0,165.77777777777777,88.0,397.80185592378865
R_101_236,0.3653157552083333,23.86741753472222,2.083385842184095,1.097353515625,6.491163543799608,0.0,1115.0,190.46808510638297,83.0,441.02855057086913
R_103_49,0.2535579427083333,29.167475043402778,2.024153218381734,1.23052734375,6.841282075969121,1.0,5.0,2.3333333333333335,1.0,4.21895141649746
R_106_348,0.024610460069444444,1.017666015625,0.4173490867701247,0.21816948784722223,0.7494684287731214,0.0,7.0,1.9189189189189189,1.0,3.3962865263477244
R_107_348,0.2005349392361111,34.64529405381944,1.4797646512197296,0.9144856770833334,5.318504668246058,0.0,3152.0,122.78688524590164,14.0,531.6386205575517
R_101_185,0.5356792534722222,33.40238064236111,1.9495762754942438,1.1720844184027779,6.194770568524246,0.0,6154.0,776.4509803921569,218.5,1962.4599628288868
R_105_211,0.08059136284722222,16.428174913194443,1.2385224683357008,1.0512603081597223,2.970990798244352,4.0,8715.0,901.6455696202531,222.0,2374.3647032404438
R_100_32,0.05828667534722222,1.3161338975694445,0.4506489732530382,0.4115212673611111,0.7004479643020001,0.0,718.0,189.77777777777777,126.0,363.68237162204946
R_107_11,1.4874381510416668,32.75909396701389,4.2050185262266595,3.977367621527778,7.051935912448055,0.0,5.0,2.48,2.0,3.8691004283348267
R_104_392,1.311603732638889,51.27399522569444,5.105632568016,4.591225043402778,10.515354182153747,1.0,2222.0,198.16883116883116,42.0,626.6510332146831
R_104_337,0.08062174479166667,22.395788845486113,1.017232754879071,0.5920024956597223,3.8666438407125696,0.0,4000.0,506.64912280701753,169.0,1301.5028882658867
R_103_233,1.2500347222222221,46.72391710069444,6.224872708671533,4.184774305555556,12.51108150146746,14.0,305.0,119.14285714285714,118.0,205.88455673987676
R_10_241,1.0478168402777779,5.309474826388889,2.5367107972349254,2.315349934895833,3.4767873124157314,0.0,1207.0,122.04878048780488,32.0,334.5150706369302
R_10_217,0.35469835069444444,4.911980251736111,2.334552625868056,2.506141493055556,3.5186481929786506,0.0,735.0,42.93,14.0,141.3201676998266
R_107_202,0.058162977430555554,0.6259071180555555,0.29514844450044814,0.24472276475694443,0.4534033132852934,0.0,148.0,26.78688524590164,14.0,58.88923935706667
R_103_141,0.14916558159722224,46.56466905381944,1.8209522945045404,0.3656233723958333,8.27192405581568,1.0,702.0,96.09803921568627,54.0,229.34736396134844
R_101_106,0.325693359375,2.8555794270833332,1.5273619119957007,1.5289973958333334,2.090289773972727,0.0,884.0,120.3170731707317,55.0,302.81658055722227
R_104_162,0.06424153645833333,28.838633897569444,1.4741169368642413,1.1276877170138888,4.800757005021843,0.0,1314.0,196.71428571428572,125.0,432.8741070736562
R_10_159,1.6415223524305556,4.338552517361111,2.7516681036505246,2.7245556640625,3.398118770138778,0.0,2409.0,398.1095890410959,176.0,900.5274024425703
R_108_22,0.294423828125,1.756672092013889,0.7514821256589614,0.7292447916666667,1.015502285521041,5.0,18.0,9.8,7.0,14.507440918375929
R_10_200,1.5995084635416668,4.711399739583333,2.831658551569836,2.707068142361111,3.5909711954151975,2.0,1387.0,157.4,59.5,380.24981489783653
R_104_32,0.044653862847222225,49.388333333333335,1.5791776283341235,0.6876627604166666,6.780824318408351,0.0,592.0,68.91954022988506,26.0,176.47612447084038
R_106_347,0.1953960503472222,36.065288628472224,2.0087751405072973,1.3770475260416666,6.550385250748751,1.0,460.0,113.6896551724138,81.0,230.32468967017903
R_104_166,0.10229383680555555,0.7566026475694444,0.3741536319221866,0.32133572048611114,0.5478861749020101,0.0,2266.0,171.76923076923077,66.0,514.0731114740252
R_107_152,0.3769650607638889,40.81098415798611,2.2347509106470667,1.5448556857638889,7.093464774393295,0.0,2498.0,219.25510204081633,73.5,632.1786090951505
R_100_435,0.18556098090277778,38.20212348090278,1.6707241988788484,0.6284993489583334,7.333716544163969,0.0,722.0,39.4625,11.0,143.39167585428072
R_103_317,0.13146158854166667,1.8796853298611111,0.7515145642685622,0.7411501736111111,1.1574295468796179,2.0,1483.0,159.14018691588785,63.0,405.523500792811
R_106_389,0.05001302083333333,27.676920572916668,0.5147130249669314,0.17309787326388887,3.4972783328539467,55.0,525.0,250.54545454545453,208.0,401.84128975603164
R_105_264,0.05507486979166667,39.62085828993055,1.2464036435960772,0.8659016927083333,5.211501813529432,0.0,136.0,16.15625,11.5,35.131743035425984
R_107_324,0.17674153645833332,23.06297634548611,0.959404426611564,0.5128814019097222,3.8750380717099375,0.0,2211.0,227.0597014925373,3.0,752.3706649951378
R_107_104,1.4624077690972221,4.426806640625,2.8346242545171028,2.8044943576388888,3.543365350350295,2.0,140.0,17.72222222222222,10.5,48.06069350055417
R_101_179,0.18789496527777777,30.68805013020833,1.7711517643439858,1.4075238715277778,5.477512645096831,0.0,3745.0,243.0686274509804,29.0,788.7685604351254
R_103_104,0.06652669270833333,53.38659613715278,1.1153654587870896,0.5188661024305555,6.7297805505857475,1.0,1067.0,67.3452380952381,15.5,228.49951895438574
R_107_105,0.8448882378472222,29.939734157986113,2.0181731098395934,1.5151790364583333,5.381584537925848,205.0,205.0,205.0,205.0,205.0
R_107_357,0.133681640625,25.57337890625,1.746798754647857,1.2180512152777778,5.076611337046176,0.0,1920.0,65.02479338842976,6.0,312.69778036156936
R_103_339,0.08684787326388889,56.211422526041666,1.6536179126439705,0.418037109375,9.31806700689969,0.0,38.0,7.083333333333333,5.0,14.712862953317924
R_107_363,0.0938302951388889,1.4487489149305555,0.5951796538254311,0.5631624348958333,0.9176157355049397,1.0,854.0,129.1958762886598,61.0,294.96566070757603
R_104_290,0.7883029513888888,16.609479166666667,2.7272465869633833,2.1370713975694446,4.674499796351693,0.0,135.0,20.86046511627907,10.0,47.30793951572311
R_10_272,1.2099815538194445,6.830315755208333,3.886578914141414,3.8212852647569444,5.073868843922142,0.0,2189.0,298.0,97.0,716.3436917708267
R_104_141,0.058819444444444445,28.014115668402777,1.4179911614710987,0.8804096137152777,3.9621856149764465,0.0,3069.0,459.5365853658537,161.0,1099.0400168698711
R_100_6,1.2282269965277777,3.547839626736111,2.1910632694128793,2.188927408854167,2.8676800537827685,1.0,151.0,28.166666666666668,14.0,64.95623342440685
R_104_173,0.231171875,1.6592122395833333,0.859392864331723,0.8194325086805555,1.2287815491724507,1.0,68.0,15.48,6.0,32.28266645506004
R_103_165,0.34458984375,72.42067057291666,2.2932809047506324,1.138720703125,11.007737967181333,1.0,855.0,144.125,80.0,307.355712872915
R_105_141,0.044796006944444446,29.250120442708333,2.7126929461251477,2.019458550347222,6.915745014941837,2.0,3414.0,199.0581395348837,62.5,657.5126554156004
R_104_12,0.08975911458333333,46.02960394965278,0.8716664119112325,0.41460720486111113,5.107071558586534,1.0,1378.0,176.94690265486724,71.0,424.0328158674695
R_103_46,0.04397677951388889,32.46681206597222,1.0066570216049386,0.422978515625,4.903331612798068,0.0,1927.0,51.450980392156865,7.5,272.1364378343947
R_107_224,0.14839301215277778,0.8998470052083334,0.46113413575542006,0.40444444444444444,0.6823994215059439,6.0,1102.0,220.53658536585365,133.0,464.26925555015526
R_107_149,0.8287532552083333,6.656477864583334,2.7970487046515795,2.332141384548611,4.320546535363526,0.0,808.0,121.8125,69.0,267.6103989689152
R_107_176,0.06298719618055555,33.47099609375,1.9018563114103133,1.3479058159722221,6.227831798735214,272.0,3831.0,1950.2857142857142,1791.0,2957.8561604986
R_106_327,0.2938997395833333,1.7510492621527778,0.7477565311606413,0.7268614366319444,1.0063320303112648,4.0,7.0,5.0,4.0,6.414213562373095
R_108_31,0.04665364583333333,142.9109233940972,8.041018781565661,1.5829448784722222,34.08106619686873,0.0,229.0,81.14285714285714,73.0,148.39702020344092
R_104_102,0.15314019097222223,1.570400390625,0.8931388464296499,0.9027186414930556,1.2258486934897355,0.0,85.0,14.89010989010989,11.0,31.168222039642444
R_10_283,0.18357855902777778,61.53423828125,1.276606472713243,0.5443739149305555,7.388804524051077,11.0,101.0,38.166666666666664,30.0,68.14119288848079
R_103_379,0.3178070746527778,3.6460872395833333,1.6127309971316426,1.5216590711805555,2.3017968637919752,0.0,4.0,2.2857142857142856,3.0,3.5634674157141655
R_100_436,0.08031684027777777,23.490547960069446,0.6093475477430554,0.29855034722222223,3.190110528959053,0.0,266.0,27.734177215189874,12.0,69.75337381092302
R_10_371,0.6127723524305555,2.7785221354166665,1.478673731486003,1.448832465277778,1.8764166730410414,0.0,626.0,74.4251968503937,32.0,172.49527621959243
R_105_89,0.013777126736111112,30.48698025173611,1.2910246205757168,0.4668234592013889,5.153102585165958,0.0,259.0,43.916666666666664,9.5,113.159787063008
R_101_258,0.07474175347222223,22.285669487847223,0.9551268807870371,0.5269108072916666,3.7472234178241304,2.0,1951.0,394.08620689655174,157.5,926.1411134643362
R_106_374,0.13091796875,2.0006814236111112,0.6982307023157958,0.5490190972222222,1.1219250403114644,0.0,655.0,49.58119658119658,15.0,148.48192720653782
R_105_286,0.06549045138888888,1.10330078125,0.4558952437106919,0.4263780381944444,0.712725003326486,0.0,541.0,81.62264150943396,43.0,194.9928359910349
R_107_328,0.20391493055555557,18.12157009548611,1.0945825674019607,0.5485698784722222,4.070448745243741,2.0,437.0,40.09375,11.0,123.17893195766018
R_103_109,0.07137261284722222,48.08337673611111,2.1174178670858366,1.97845703125,6.584916275285169,0.0,23.0,4.238095238095238,3.0,9.23242308652453
R_105_352,0.07639865451388889,33.249714626736115,1.1994559689320121,0.6988617621527777,5.23318211938261,0.0,172.0,43.83606557377049,31.0,85.96085299955854
R_100_133,0.11039171006944444,1.069716796875,0.444212870096659,0.4394986979166666,0.6623660578405799,0.0,322.0,57.61643835616438,42.0,111.57624839700367
R_100_45,0.028684895833333335,36.229815538194444,0.902212086687184,0.5505723741319444,4.013910147230581,0.0,197.0,25.446153846153845,10.0,62.74640369857781
R_10_154,1.7317198350694445,6.386276041666667,3.699417583857442,3.5035384114583334,4.8267149836404695,2.0,920.0,176.98076923076923,53.0,418.5189084698976
R_100_173,0.16211480034722223,46.572685546875,2.2999296351841503,1.1099864366319445,8.2751466925743,0.0,1325.0,154.48529411764707,64.5,402.005078986219
