name,min_frames,max_frames,mean_frames,median_frames,threshold_frames,min_lips,max_lips,mean_lips,median_lips,threshold_lips
R_105_260,0.054110243055555556,35.17551540798611,1.8605893757320942,1.41224609375,5.648624856873926,2.0,185.0,27.176470588235293,18.0,67.55735612774541
R_107_421,0.02861979166666667,22.24900390625,0.36737669958402086,0.10714084201388889,2.558634807549314,0.0,884.0,81.53,23.5,232.76144216729534
R_104_376,0.03692491319444444,35.408129340277775,1.3184841579861113,0.8598893229166666,5.342862635621872,0.0,1315.0,86.7719298245614,10.0,298.6516555168363
R_103_84,1.1110167100694444,33.97698784722222,5.676280274629883,3.918355034722222,10.790536544238538,123.0,687.0,491.3333333333333,664.0,751.9535337954021
R_100_388,0.04050564236111111,149.50292209201388,9.239319943752827,0.7135275607638889,36.20207836900334,1.0,7169.0,1696.6521739130435,458.0,3976.4407722111523
R_104_383,0.21477864583333334,25.675794270833332,1.055660258520913,0.7249555121527778,3.726850202266073,0.0,62.0,13.452830188679245,9.0,26.972300477699164
R_107_226,0.03278754340277778,32.96687282986111,0.9108812686796768,0.4452983940972222,4.561405222174076,0.0,911.0,177.33870967741936,156.0,351.63591076800617
R_103_257,0.08571614583333333,40.22505967881944,1.587019813712522,0.6965646701388889,6.57478949872532,0.0,249.0,57.06,15.0,127.70457799435141
R_107_190,0.11678493923611111,23.642004123263888,1.1213053944730813,0.5244997829861111,3.902080632486904,0.0,3309.0,281.2395833333333,27.0,965.8244749646244
R_108_26,0.17211480034722224,28.435556640625,1.685602870294225,1.0215131293402777,5.12172906352588,2.0,4930.0,1110.2916666666667,758.5,2119.4983881054522
R_103_339,0.08684787326388889,56.211422526041666,1.6536179126439705,0.418037109375,9.31806700689969,0.0,38.0,7.083333333333333,5.0,14.712862953317924
R_106_262,0.61486328125,4.480383029513889,1.9632648335375824,1.716240234375,2.8717140246236887,8.0,2174.0,403.07142857142856,216.0,866.141894918313
R_10_241,1.0478168402777779,5.309474826388889,2.5367107972349254,2.315349934895833,3.4767873124157314,1.0,1241.0,123.95061728395062,34.0,343.87427975444007
R_105_281,0.059140625,40.65310763888889,0.8251358704229801,0.44505696614583334,4.647079474803167,1.0,17.0,8.25,9.5,13.87916512459885
R_100_112,0.15415690104166666,50.76891276041667,1.2327803911140451,0.4975770399305556,7.1581085847615205,0.0,26.0,10.31578947368421,9.0,17.91116640261412
R_103_234,0.5867078993055556,5.222213541666667,2.4611617254273503,2.3060546875,3.587637383381428,42.0,42.0,42.0,42.0,42.0
R_104_243,0.39648763020833333,24.48130425347222,1.6207580965328838,1.1774137369791666,4.474082065524371,10.0,2288.0,251.83636363636364,153.0,608.7629801652755
R_10_202,1.1015483940972222,6.469307725694445,3.4249766175176046,3.635337456597222,4.788168909861046,0.0,2086.0,295.83098591549293,109.0,718.5628786375587
R_101_301,0.2537478298611111,28.763916015625,2.4801814499772843,2.139226345486111,5.219045037529144,0.0,1063.0,143.26315789473685,57.0,343.0338401400667
R_101_134,0.14571723090277777,48.370146484375,1.361498168089965,0.7352810329861111,5.885552622565486,0.0,1067.0,92.97727272727273,50.5,277.65949225785937
R_105_131,0.07384548611111111,22.574689670138888,2.0822845548862117,1.8283908420138888,4.656261297415778,12.0,5451.0,897.15,228.5,2305.5793122127216
R_104_434,1.3817198350694444,6.726536458333333,2.7564952256944446,2.344638671875,4.075465202900765,2.0,694.0,125.53333333333333,74.0,270.84085397681395
R_104_82,0.15996419270833334,32.168621961805556,1.449690866497507,0.7094970703125,6.113276931401233,0.0,86.0,18.17105263157895,10.0,37.477029452170804
R_103_67,1.3462152777777778,6.08173828125,3.4943716479104654,3.2818842230902776,4.5570736734664425,0.0,13.0,3.673076923076923,2.0,7.179780140576417
R_104_209,0.28866319444444444,22.91580620659722,1.301331535218254,0.5947135416666667,4.46479338866004,0.0,32.0,6.809523809523809,4.0,14.68727456187056
R_100_216,0.12827039930555556,28.68079318576389,0.8001298064557613,0.39120985243055556,3.9246702888933895,0.0,41.0,8.116666666666667,4.5,17.483437128725026
R_106_410,0.1800759548611111,40.45399305555556,1.3072261679292936,0.7086593967013889,5.542793554841086,0.0,1458.0,66.17241379310344,15.0,272.21058718379726
R_105_30,0.08982964409722222,31.81959418402778,1.615116729736328,1.1159960937500002,5.496146747550547,3.0,1492.0,247.578125,150.5,537.4363233427144
R_101_165,0.47966796875,23.88302951388889,1.8317214097433936,1.2920567491319446,5.231117575110082,0.0,3272.0,412.3076923076923,109.0,1088.5845569372138
R_100_289,0.06251627604166667,48.19160590277778,2.10413677444383,1.9718641493055555,6.547108211462918,0.0,25.0,4.090909090909091,3.0,9.492163919095617
R_106_4,3.664359809027778,15.046637369791666,7.717907997183248,7.904060329861111,10.505264408548333,1.0,157.0,42.875,11.0,102.31706738497577
R_105_44,0.069697265625,50.36827690972222,3.5790330674913187,2.797746310763889,10.796561118693685,2.0,2249.0,431.1818181818182,181.0,1020.0858570049093
R_103_77,0.8919053819444445,39.367221137152775,2.5107088309686296,1.6104720052083334,7.468194222475246,5.0,811.0,166.45833333333334,104.0,352.9944065128184
R_105_192,0.014976128472222221,14.388226996527777,0.4159184651870007,0.17043077256944444,1.606605431430844,0.0,1584.0,161.1864406779661,75.5,416.32043502286336
R_101_151,0.6748014322916667,30.21623046875,3.25871965268543,2.4135628255208337,7.225101650055517,1.0,5071.0,474.1621621621622,64.0,1555.218440256016
R_103_265,0.33786024305555556,2.3026182725694446,0.8653221364500661,0.7917529296875,1.2342585351317508,6.0,137.0,41.3,27.5,78.24604173656496
R_107_11,1.4874381510416668,32.75909396701389,4.2050185262266595,3.977367621527778,7.051935912448055,0.0,5.0,2.48,2.0,3.8691004283348267
R_101_382,0.7049826388888889,9.778231336805556,3.875893507801784,3.2823177083333333,6.126497270023201,7.0,1193.0,294.1666666666667,112.5,634.8963167478482
R_104_287,0.9635329861111112,6.718897569444445,2.3255822677707556,2.0793977864583333,3.4208699067832358,0.0,785.0,39.07843137254902,3.0,180.29719410101586
R_104_411,0.32032118055555553,35.90963107638889,3.9232333275941222,2.361357421875,8.501146032601632,9.0,1180.0,270.6578947368421,237.5,496.8403171908135
R_105_163,0.02446940104166667,13.286126302083334,0.5582458174085734,0.33791558159722224,1.7096474478355281,0.0,1910.0,99.27536231884058,9.0,325.12146126118955
R_105_394,0.06943467881944444,1.7265082465277777,0.8141685359942246,0.8451996527777778,1.2249556433951636,0.0,303.0,15.543478260869565,5.5,62.61036245667863
R_105_158,0.028857421875,15.178304036458334,0.9633622034956303,0.6052495659722222,3.056483394407329,0.0,866.0,67.3012048192771,15.0,226.19859043394007
R_104_165,0.10464952256944444,0.5211013454861111,0.19598575975529103,0.17380425347222223,0.28267629937553224,1.0,665.0,80.19047619047619,31.0,221.54771329111293
R_106_147,0.42878038194444446,49.91631184895834,2.075139514514514,1.107023654513889,8.474100312872157,1.0,1696.0,79.69090909090909,24.0,263.8513996446426
R_101_289,0.2659516059027778,32.55896158854166,3.142713775373932,1.1893033854166666,9.761180393658165,1.0,17.0,8.428571428571429,6.0,14.107030546957656
R_10_60,1.1382291666666666,7.2054665798611115,3.4519827039930537,3.2480761718749998,4.7410776470418465,0.0,1153.0,138.08080808080808,50.0,351.40716576826185
R_104_223,0.3597536892361111,4.944797092013889,2.123795609698682,2.110246310763889,3.0967449511262948,1.0,39.0,19.857142857142858,21.0,36.30123490460191
R_107_135,0.32103841145833334,62.653102213541665,2.665037682574729,1.3099381510416666,11.34411687632335,3.0,2204.0,363.02247191011236,213.0,809.1649638233114
R_100_175,3.493688151041667,8.076356336805556,5.603214340965346,5.4952973090277775,6.676079320767544,5.0,5.0,5.0,5.0,5.0
R_106_437,0.1367599826388889,1.8287727864583334,0.7380592190078384,0.7225206163194444,1.1511135629025693,0.0,995.0,145.47524752475246,69.0,347.98326443289227
R_105_339,0.092333984375,2.7039029947916666,0.9485236769636017,0.9269813368055555,1.4936108575448026,0.0,2440.0,203.57931034482758,67.0,574.29728417893
R_100_416,0.5046082899305555,4.459476996527778,2.419455566406251,2.2119346788194445,3.4009508522448737,6.0,1515.0,254.52941176470588,87.0,680.8695297383392
R_107_112,0.26464626736111113,37.22614149305556,1.9262009119104457,1.2382579210069444,7.036509863415049,0.0,1241.0,141.87234042553192,40.0,376.8140821422932
R_103_361,0.17680013020833332,52.52484266493055,1.5092111073369567,0.6654481336805556,7.70634485425492,0.0,139.0,39.78787878787879,30.0,74.4041804090038
R_105_158,0.028857421875,15.178304036458334,0.9633622034956303,0.6052495659722222,3.056483394407329,0.0,814.0,64.78571428571429,15.5,217.60883577780078
R_10_318,0.3193185763888889,2.3240538194444444,0.9988290572427623,0.8651486545138889,1.4922440277498263,0.0,74.0,15.070422535211268,11.0,30.84999922999413
R_100_427,0.6220193142361111,40.32554036458333,3.4975159294222613,2.6442833116319444,8.06199399926764,1.0,1294.0,249.52941176470588,126.0,554.3804105951004
R_101_308,0.18481011284722224,32.808390842013885,2.2844257096815896,1.3731212022569443,6.782536463034901,9.0,1134.0,344.54716981132077,317.0,572.7516102653432
R_101_440,1.3151356336805555,32.27752821180555,9.036645184483726,6.190582682291667,16.740216760181596,1.0,4699.0,633.5411764705882,232.0,1526.204508738183
R_108_12,0.05975260416666667,144.24519097222222,1.7650630088601522,0.6883409288194444,13.766512853892976,0.0,501.0,29.98507462686567,2.0,124.43643501265245
R_107_411,0.27853624131944443,58.67778754340278,2.652493796471661,1.9239453125,8.412652602718818,3.0,22.0,9.5,7.5,15.575908711186061
R_103_191,0.027216796875,143.03158528645832,6.751226139894005,0.6856022135416666,30.835654965238298,0.0,158.0,13.19047619047619,7.0,39.635301736997405
R_100_40,0.035563151041666664,32.66873046875,0.6819735330737935,0.27868272569444447,3.919662061822881,0.0,3146.0,133.50515463917526,31.0,510.1656877322039
R_104_421,0.217548828125,1.190715060763889,0.6756657841435182,0.6532628038194445,0.9265049616285648,5.0,1824.0,373.4864864864865,152.0,819.9473513687726
R_107_256,0.06061848958333333,2.8023253038194444,1.061900419560185,1.0379405381944444,1.7565996259662204,0.0,263.0,35.258620689655174,16.5,85.27777576008367
R_103_68,3.2968739149305555,7.134839409722222,4.851170578433969,4.908919270833334,5.62869746813801,0.0,3346.0,48.13095238095238,5.0,410.2601643824246
R_10_3,0.7706499565972222,3.9751302083333333,2.342708197699653,2.374761827256944,3.074356988464683,0.0,365.0,49.89873417721519,13.0,133.32528717584466
R_101_296,0.1499294704861111,31.39165581597222,2.133120482355102,0.6076768663194445,8.406128010208349,0.0,1115.0,90.0909090909091,31.0,276.04724647230853
R_100_229,0.019887152777777778,47.32596571180556,2.9518389580987234,1.4109700520833335,9.60513085661357,0.0,94.0,15.552631578947368,7.5,34.899462365819026
R_103_323,0.23765299479166666,54.67844184027778,1.5405721182193393,0.45953016493055554,8.91205192594361,2.0,1302.0,337.3269230769231,144.0,726.3500942848685
R_101_56,0.033569878472222224,29.892940538194445,0.6896214406012583,0.15712999131944444,4.2546850876464966,0.0,16.0,3.24,2.0,6.529741631192334
R_107_256,0.06061848958333333,2.8023253038194444,1.061900419560185,1.0379405381944444,1.7565996259662204,0.0,263.0,35.258620689655174,16.5,85.27777576008367
R_100_342,0.17846245659722224,73.82897569444444,1.4644922271976624,0.5539995659722222,9.508782136626316,5.0,2886.0,214.1604938271605,81.0,658.873730790735
R_104_125,0.015096571180555556,31.715047743055557,1.3525122568558674,0.21639594184027777,6.514293051973947,0.0,628.0,31.705263157894738,9.0,115.80306007305401
R_101_114,0.0003884548611111111,140.630146484375,10.601856028238927,1.3544737413194445,40.96170445599286,1.0,274.0,82.03448275862068,75.0,150.83177759247735
R_101_62,0.07000542534722222,43.151705729166665,1.6458739480854556,0.83203125,6.566364907099624,0.0,158.0,29.957894736842107,16.0,66.52561584640559
R_104_303,0.45790147569444445,32.23177191840278,2.6617637375502556,1.6525493706597223,7.812949919319648,0.0,1297.0,121.40816326530613,19.0,374.2175952747803
R_100_136,0.0058094618055555556,121.40584418402777,8.257090871710531,0.34353461371527777,33.96335067631584,0.0,68.0,16.526315789473685,12.0,32.91748292640458
R_103_369,0.5692523871527778,45.28210503472222,2.387804457720588,1.7316140407986111,7.66241630924638,1.0,2406.0,691.5671641791045,578.0,1268.0412441618546
R_104_70,0.206796875,2.1251063368055556,0.8225263400607641,0.7424061414930556,1.25747598435073,0.0,812.0,77.37974683544304,35.0,198.21736188167978
R_108_54,0.33709743923611113,2.959486762152778,1.5340971635698195,1.5742073567708332,2.1913918869332982,16.0,324.0,106.8,72.0,217.9708594911454
R_107_356,0.043121744791666666,17.293421223958333,0.4494473463743542,0.2233832465277778,2.28347721781456,0.0,500.0,43.0,11.0,132.84688873096354
R_103_149,0.1903276909722222,44.38931206597222,4.279265950520832,0.8193218315972222,13.415400633608861,13.0,39.0,24.0,22.0,34.04987562112089
R_106_116,0.1043576388888889,37.35566948784722,1.538180830841692,0.8500330946180555,5.825896956529445,0.0,620.0,131.45454545454547,61.0,277.115024674585
R_105_132,0.021145833333333332,26.999115668402776,4.164496701924726,3.728703342013889,7.814075144449629,3.0,616.0,100.76470588235294,20.0,292.1827975381543
R_103_348,0.10195203993055556,66.41796115451389,2.0744935481426365,0.9824826388888889,10.276207842183812,0.0,1564.0,168.19672131147541,70.0,452.1124799830171
R_107_92,0.15393229166666667,1.3252745225694444,0.4981836575776145,0.4506385633680555,0.7509717994480476,8.0,2963.0,526.4705882352941,244.0,1171.4583933469808
R_103_166,0.44243815104166667,2.3212261284722224,1.059646792763158,0.9861111111111112,1.5040381916893,0.0,854.0,145.34736842105264,59.0,332.7077455399286
R_100_207,0.8279633246527778,3.9128211805555555,1.9516385924051247,1.9128732638888888,2.7216601243161733,0.0,230.0,39.42857142857143,13.5,101.6191934658831
R_105_170,0.03351996527777778,10.288990885416666,0.8135188058885083,0.5343565538194445,2.0627776184344055,0.0,780.0,162.3235294117647,44.5,374.69739794224586
R_103_47,0.1392458767361111,27.455257161458334,1.0907680266203703,0.701328125,4.179272506180251,0.0,434.0,41.84444444444444,8.0,138.02897901917754
R_107_312,0.22941297743055555,19.204165581597223,0.8868556020041425,0.5151779513888889,3.3442162399965856,1.0,1274.0,92.62162162162163,27.0,313.29422384116157
R_106_89,0.3718142361111111,2.2839756944444445,1.2626086782711992,1.2377115885416665,1.5913663825807214,0.0,12.0,3.5945945945945947,2.0,7.222261996878382
R_100_263,1.0702593315972222,33.98572048611111,5.681117335355618,3.92669921875,10.797044919414372,612.0,675.0,643.5,643.5,675.0
R_103_274,0.023313802083333335,22.94250542534722,0.5315465363268098,0.09099121093750001,3.3181150797872494,0.0,1437.0,110.76271186440678,14.0,384.0581898193336
R_100_72,1.3021126302083332,29.705702039930557,3.2556878227386044,2.3007855902777776,7.678165156764837,3.0,3.0,3.0,3.0,3.0
R_107_151,0.5722591145833333,4.195508897569445,2.0082372099592147,1.9765679253472221,2.7394186330758314,1.0,88.0,19.055555555555557,14.5,36.877116224906544
R_100_296,0.10588433159722223,50.043916015625,1.6425565636200719,0.8442203776041667,7.85522288988685,0.0,975.0,192.74576271186442,84.0,426.5326128459228
R_101_357,0.2953689236111111,1.218486328125,0.6560293491190846,0.6458213975694445,0.8917504162025928,1.0,385.0,81.18867924528301,46.0,168.7818763197551
R_106_100,0.11303927951388888,46.925888671875,1.6819837706061782,0.371259765625,7.55028604830393,8.0,730.0,242.1764705882353,190.0,421.9214648878779
R_100_269,0.2665668402777778,7.582157118055555,3.28570056199114,2.104992404513889,5.671591248861226,2.0,551.0,118.8103448275862,54.0,258.2563493198147
R_101_269,0.5391710069444444,25.385494791666666,3.4428468276515174,2.973075629340278,6.21368054426598,1.0,153.0,41.375,24.0,88.67705465939085
R_107_203,0.15907877604166668,65.93284722222222,1.748402928018162,0.7344075520833333,9.782513671848776,0.0,467.0,98.546875,36.0,219.98911045675686
R_104_2,0.22371744791666667,1.6874305555555555,0.6059028294477513,0.5401736111111111,0.9035568290936985,1.0,110.0,26.93548387096774,20.0,49.70067445187929
R_105_357,0.058190104166666666,31.493776041666667,1.2647842881944447,0.7358778211805556,5.073008134610944,4.0,585.0,153.02631578947367,97.5,310.4209734333964
R_100_432,0.06388671875,44.607326388888886,1.51448344311683,0.696123046875,6.477965058015106,0.0,4273.0,233.16949152542372,37.0,778.2115098883178
R_105_191,0.022068142361111112,16.759340277777778,0.7818531048487104,0.5060004340277777,2.728611579767027,0.0,473.0,49.15238095238095,22.0,121.16954569899252
R_105_92,0.10788519965277778,56.73074110243056,2.6138102706755046,1.6276622178819444,10.91993781751672,2.0,96.0,25.8,17.0,52.71765220073995
R_106_337,0.4467545572916667,36.61117513020833,2.4700589761078042,1.3370855034722222,6.939606745212689,0.0,155.0,60.63636363636363,58.0,103.0376344733921
R_105_348,0.039916449652777776,4.169631076388889,1.7681383654161973,1.8302289496527777,2.913638816013457,0.0,658.0,31.94736842105263,11.0,107.62999778745106
R_108_10,0.34953993055555554,40.96258029513889,2.46679665160335,1.056072048611111,8.405476544911833,0.0,939.0,88.0,13.0,299.4243900955439
R_10_278,0.3479177517361111,4.265384114583333,1.8300684864552055,1.7081022135416666,2.7817664202378465,0.0,1667.0,147.2882882882883,24.0,414.5232588712481
R_103_250,0.39107530381944444,33.160311414930554,2.4562848293895745,1.78220703125,6.188867703390613,0.0,164.0,21.17948717948718,11.0,51.17211173857075
R_107_138,1.1403721788194445,7.569542100694444,4.0798599647877465,3.6863720703125,5.649363254994132,0.0,171.0,25.842105263157894,6.0,70.30055796475895
R_104_219,0.387919921875,28.152069227430555,1.7041841171364374,0.9771082899305555,5.211881146710558,0.0,1960.0,314.2173913043478,123.0,775.4240591032644
R_100_242,0.3285959201388889,3.1295865885416667,1.4327358721211323,1.513125,2.0733360175333,9.0,68.0,39.5,40.5,62.76478024826368
R_105_334,0.042685546875,42.67976996527778,6.1217652424670455,4.8658241102430555,12.656674017726235,0.0,168.0,16.718309859154928,6.0,46.67470215524
R_10_137,1.0827734375,4.545139973958333,2.206077141794217,2.0549609375,2.9926833075152377,10.0,1101.0,356.9375,280.0,617.7872656897869
R_107_148,1.36107421875,13.000103081597222,5.4514943046471265,3.847403971354167,9.041027978260347,0.0,1171.0,60.31818181818182,22.0,236.42917119281566
R_105_312,0.029289279513888888,7.609634331597222,2.486155775282118,2.3604562717013886,4.133080100909668,0.0,331.0,26.527272727272727,13.0,79.45770890892689
R_10_224,0.6134016927083333,3.4510514322916666,2.359707149192331,2.359580078125,3.0386388811434886,5.0,1548.0,371.26666666666665,251.0,722.4617311726095
R_103_287,0.11600043402777778,39.70504774305556,1.0091666515962578,0.46825141059027775,5.606668213221097,0.0,601.0,67.47142857142858,15.0,199.71187207476527
R_107_334,0.119833984375,18.793135850694444,1.6082807763585756,0.9293717447916667,4.038416511718574,0.0,886.0,31.7,10.0,131.68015914281298
R_107_350,0.034449869791666664,38.90319118923611,2.689218558517158,2.261144748263889,7.944645705455659,0.0,1673.0,265.4736842105263,25.0,690.7654563067454
R_106_36,0.05248155381944444,43.047568359375,1.5152973524305555,0.47543077256944444,6.418746074775467,0.0,15.0,4.461538461538462,3.0,8.005013171163391
R_100_39,0.061052517361111114,32.38578559027778,1.0692905424635704,0.5069672309027777,5.125468467438641,1.0,2130.0,317.8833333333333,106.5,798.8113283480641
R_106_245,0.14352213541666667,42.83055013020833,1.6237698696049885,1.212287326388889,5.955774198541933,1.0,1796.0,242.70652173913044,114.0,566.5853416046273
R_104_234,0.0730859375,28.820899522569444,1.83505622016059,1.046018337673611,6.2268211557019475,1.0,3539.0,712.4761904761905,129.0,1879.6728572624338
R_106_192,3.0904774305555556,7.589157986111111,5.3271776400211355,5.3175238715277775,6.4957226849170695,0.0,5.0,1.9615384615384615,2.0,3.613594738070348
R_101_300,0.40138780381944444,48.55060438368056,3.1939676227767775,1.5821137152777778,11.360901991355469,0.0,1424.0,88.6219512195122,25.0,278.08007711904565
R_105_419,0.08037434895833333,2.712956814236111,1.4657874177631574,1.636740993923611,2.1567559924900497,0.0,142.0,31.43548387096774,23.0,64.21855432870304
R_101_440,1.3151356336805555,32.27752821180555,9.036645184483726,6.190582682291667,16.740216760181596,1.0,4699.0,633.5411764705882,232.0,1526.204508738183
R_103_109,0.07137261284722222,48.08337673611111,2.1174178670858366,1.97845703125,6.584916275285169,0.0,32.0,5.7727272727272725,3.0,13.721036516504263
R_103_327,0.08114908854166666,49.53890842013889,1.0235181715915536,0.2992654079861111,5.981008391262627,0.0,2510.0,109.13265306122449,15.0,421.2291398998989
R_103_109,0.07137261284722222,48.08337673611111,2.1174178670858366,1.97845703125,6.584916275285169,0.0,22.0,4.636363636363637,3.0,9.540401439731337
R_101_275,0.10711263020833334,21.876890190972222,0.9509545762803822,0.6149555121527778,3.3373897463363553,0.0,4498.0,358.9620253164557,90.0,1058.7324477605193
